-- Merging decision tree log ---
manifest
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Users/aspple/.gradle/caches/transforms-3/3a0b7dc937aac9ad229912d4928a0ee4/transformed/jetified-flipper-integration-0.73.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-splash-screen] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:notifee_react-native] /Users/aspple/repos/hammad-gps-tracker/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:quan2nd_react-native-activity-state] /Users/aspple/repos/hammad-gps-tracker/node_modules/@quan2nd/react-native-activity-state/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_checkbox] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_geolocation] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_slider] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_remote-config] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-firebase/remote-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_app] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:lottie-react-native] /Users/aspple/repos/hammad-gps-tracker/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-admob-native-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-admob-native-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-compass-heading] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-compass-heading/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-contacts] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-contacts/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-curved-bottom-bar] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-curved-bottom-bar/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-country] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-device-country/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
